id,True/False alarm,country_of_authentication1,number_successful_logins1,number_failed_logins1,source_provider1,country_of_authentication2,number_successful_logins2,number_failed_logins2,source_provider2,time_between_authentications,vpn_confidence,scenario,confidence
1,FALSE,Tokyo,9,2,Telecom,Los Angeles,8,0,Hosting/server,0.09,98.00%,vpn,unknown
2,FALSE,Moscow,12,2,Telecom,Los Angeles,13,0,Hosting/server,1.22,95.00%,vpn,unknown
3,FALSE,Beijing,11,0,Telecom,Los Angeles,3,0,Hosting/server,0.75,95.00%,vpn,unknown
4,FALSE,Moscow,7,1,Telecom,Vancouver,7,1,Hosting/server,1.33,100.00%,vpn,unknown
5,FALSE,Moscow,9,2,Telecom,Tokyo,7,3,Hosting/server,0.60,90.00%,vpn,unknown
6,FALSE,Beijing,9,0,Telecom,Tokyo,6,3,Hosting/server,0.79,90.00%,vpn,unknown
7,FALSE,Beijing,13,3,Telecom,Vancouver,9,0,Hosting/server,0.08,100.00%,vpn,unknown
8,FALSE,London,4,0,Telecom,Paris,13,1,Telecom,2.45,0.00%,eurotrip,unknown
9,FALSE,London,5,1,Telecom,Berlin,11,1,Telecom,1.41,0.00%,eurotrip,unknown
10,FALSE,Berlin,13,0,Telecom,Paris,11,1,Telecom,1.71,0.00%,eurotrip,unknown
11,FALSE,Paris,7,0,Telecom,Berlin,9,0,Telecom,1.30,0.00%,eurotrip,unknown
12,FALSE,Paris,7,1,Telecom,London,13,1,Telecom,2.47,0.00%,eurotrip,unknown
13,FALSE,Berlin,4,1,Telecom,London,4,3,Telecom,1.50,0.00%,eurotrip,unknown
14,FALSE,New York,12,0,Mobile/Cellular,London,11,3,Telecom,1.28,0.00%,mobile,unknown
15,FALSE,New York,8,0,Mobile/Cellular,Paris,13,3,Telecom,0.37,0.00%,mobile,unknown
16,FALSE,New York,9,2,Mobile/Cellular,Berlin,3,0,Telecom,0.89,0.00%,mobile,unknown
17,FALSE,New York,13,0,Mobile/Cellular,Tokyo,13,3,Telecom,1.11,0.00%,mobile,unknown
18,FALSE,Miami,3,2,Mobile/Cellular,London,12,0,Telecom,0.90,0.00%,mobile,unknown
19,FALSE,Miami,10,3,Mobile/Cellular,Paris,13,3,Telecom,0.61,0.00%,mobile,unknown
20,FALSE,Miami,5,1,Mobile/Cellular,Berlin,13,1,Telecom,0.16,0.00%,mobile,unknown
21,FALSE,Miami,12,2,Mobile/Cellular,Tokyo,5,0,Telecom,0.09,0.00%,mobile,unknown
22,FALSE,New York,3,1,Mobile/Cellular,Seattle,3,1,Mobile/Cellular,5.78,0.00%,edge case travel,unknown
23,FALSE,New York,5,0,Telecom,Los Angeles,12,1,Mobile/Cellular,5.36,0.00%,edge case travel,unknown
24,FALSE,New York,4,3,Mobile/Cellular,Miami,11,2,Telecom,2.85,0.00%,edge case travel,unknown
25,FALSE,New York,6,2,Mobile/Cellular,Vancouver,12,3,Telecom,5.53,0.00%,edge case travel,unknown
